2026-02-10 22:29:29.536 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.

Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 3923.48it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 3946.43it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 3940.97it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 3962.68it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 3957.16it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 3980.22it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 3974.80it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 3994.24it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 3988.66it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 4011.36it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 4005.95it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 4016.33it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 4010.78it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 4034.09it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 4028.58it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 4029.28it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 4023.73it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 4011.02it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 4005.53it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 4025.34it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 4020.06it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 4039.56it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 4034.15it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 4022.40it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 4017.12it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 4033.87it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 4028.38it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 4049.38it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 123/398 [00:00<00:00, 4044.11it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 4057.78it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███       | 124/398 [00:00<00:00, 4052.37it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 4072.80it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 4067.65it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 4087.54it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 4082.39it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 4100.98it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 4095.43it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 4112.31it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 4106.87it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 4127.18it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 4122.06it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 4142.08it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 4136.87it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 4156.92it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 4151.80it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 4165.59it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 4160.27it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 4180.13it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 4175.09it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 4189.99it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 4184.84it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 4204.64it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 4199.53it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 4210.99it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 4205.72it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 4224.71it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 4219.56it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 4210.84it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 4205.40it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 4213.98it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 4208.93it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 4226.42it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 4221.41it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 4228.16it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 4223.00it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 4240.65it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 4235.65it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 4251.45it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 4246.36it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 4263.71it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 4258.69it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 4278.01it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 4273.11it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 4289.29it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 4284.24it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 4301.91it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 4296.04it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 4304.09it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 4299.02it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 4315.81it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 4310.81it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 4322.48it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 4317.53it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 4334.83it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 4329.91it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 4336.61it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 4331.75it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 4346.31it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 4340.49it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 4358.75it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 4353.96it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 4353.85it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 4349.05it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 4367.05it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 4362.43it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 4361.20it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 4356.35it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 4374.17it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 4369.61it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 4383.89it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 4379.02it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 4396.75it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 4392.03it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 161/398 [00:00<00:00, 4408.89it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  40%|████      | 161/398 [00:00<00:00, 4404.09it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 4421.00it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 4416.35it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 4406.80it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 4402.07it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 4409.99it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 4404.51it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 4420.75it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 4416.24it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 4430.26it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 4425.66it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 4426.69it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 4421.97it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 4438.11it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
